"0","nrFolds <- 10"
"0",""
"0","folds <- rep_len(1:nrFolds, nrow(df))"
"0","accuracy <- c()"
"0",""
"0","kValue <- c(1,2,3,5,7,9,11,13,15)"
"0","for (i in kValue) {"
"0","  "
"0","  auxAccu <- c()"
"0","  for(k in 1:nrFolds) {"
"0","    print(""fold"")"
"0","    fold <- which(folds == k)"
"0","    train <- df[-fold,]"
"0","    test <- df[fold,]"
"0","    "
"0","    result <- calculateKnnAccuracy(i, test, train, 22)"
"0","    auxAccu <- append(auxAccu, result)"
"0","    "
"0","  }"
"0","  accuracy <- append(accuracy, mean(auxAccu))"
"0","}"
"1","[1]"
"1"," ""fold"""
"1","
"
"1","[1]"
"1"," ""fold"""
"1","
"
"1","[1]"
"1"," ""fold"""
"1","
"
"1","[1]"
"1"," ""fold"""
"1","
"
"1","[1]"
"1"," ""fold"""
"1","
"
